name,batting_score,bowling_score,overall_score,salary,team,season
A Kumble,-0.65,221.27,220.62,500000,Royal Challengers Bangalore,2010
A Symonds,-20.85,57.76,36.91,1350000,Deccan Chargers,2010
AC Gilchrist,29.75,0,29.75,700000,Deccan Chargers,2010
DPMD Jayawardene,58.32,0,58.32,475000,Kings XI Punjab,2010
DW Steyn,-0.85,151.31,150.46,325000,Royal Challengers Bangalore,2010
HH Gibbs,-16.33,0,-16.33,575000,Deccan Chargers,2010
Harbhajan Singh,21.58,99.61,121.19,850000,Mumbai Indians,2010
IK Pathan,51.17,-215.96,-164.79,925000,Kings XI Punjab,2010
JA Morkel,32.79,-93.7,-60.91,675000,Chennai Super Kings,2010
JH Kallis,-79.92,-83.33,-163.25,900000,Royal Challengers Bangalore,2010
KA Pollard,67.06,-11.86,55.2,750000,Mumbai Indians,2010
KC Sangakkara,26.08,0,26.08,700000,Kings XI Punjab,2010
KP Pietersen,37.87,-2.98,34.89,1550000,Royal Challengers Bangalore,2010
M Muralitharan,-0.63,52.21,51.58,600000,Chennai Super Kings,2010
MK Tiwary,1.77,-2.95,-1.18,675000,Kolkata Knight Riders,2010
ML Hayden,-37.32,0,-37.32,375000,Chennai Super Kings,2010
MS Dhoni,19.41,0,19.41,1500000,Chennai Super Kings,2010
PP Chawla,-6.08,9.4,3.32,400000,Kings XI Punjab,2010
RG Sharma,-13.67,-30.34,-44.01,750000,Deccan Chargers,2010
RP Singh,-1.19,-190.63,-191.82,875000,Deccan Chargers,2010
RS Bopara,-32.8,-59.9,-92.7,450000,Kings XI Punjab,2010
RV Uthappa,81.77,0,81.77,800000,Royal Challengers Bangalore,2010
SK Raina,23.67,21.86,45.53,650000,Chennai Super Kings,2010
YK Pathan,58.12,-10.02,48.1,475000,Rajasthan Royals,2010
Z Khan,10.95,20.23,31.18,450000,Mumbai Indians,2010
A Kumble,2.67,225.66,228.33,500000,Royal Challengers Bangalore,2009
A Symonds,46.88,36.7,83.58,1350000,Deccan Chargers,2009
AB de Villiers,31.97,0,31.97,300000,Delhi Daredevils,2009
AC Gilchrist,111.55,0,111.55,700000,Deccan Chargers,2009
BB McCullum,3.81,0,3.81,700000,Kolkata Knight Riders,2009
DPMD Jayawardene,12.77,0,12.77,475000,Kings XI Punjab,2009
DR Smith,57.43,-89.52,-32.09,100000,Deccan Chargers,2009
G Gambhir,-35.08,0,-35.08,725000,Delhi Daredevils,2009
GC Smith,-39.64,0,-39.64,250000,Rajasthan Royals,2009
HH Gibbs,-9.07,0,-9.07,575000,Deccan Chargers,2009
Harbhajan Singh,20.48,122.65,143.13,850000,Mumbai Indians,2009
I Sharma,1.51,22.28,23.79,950000,Kolkata Knight Riders,2009
IK Pathan,32.26,-103.2,-70.94,925000,Kings XI Punjab,2009
JA Morkel,8.95,-113.93,-104.98,675000,Chennai Super Kings,2009
JH Kallis,-36.11,-92.14,-128.25,900000,Royal Challengers Bangalore,2009
JP Duminy,-6.6,87.46,80.86,950000,Mumbai Indians,2009
KC Sangakkara,-63.2,0,-63.2,700000,Kings XI Punjab,2009
KD Karthik,24.61,0,24.61,525000,Delhi Daredevils,2009
M Muralitharan,2.67,281.2,283.87,600000,Chennai Super Kings,2009
ML Hayden,108.39,0,108.39,375000,Chennai Super Kings,2009
MM Patel,10.91,23.28,34.19,275000,Rajasthan Royals,2009
MS Dhoni,33.69,0,33.69,1500000,Chennai Super Kings,2009
PP Chawla,-4.27,32.37,28.1,400000,Kings XI Punjab,2009
RG Sharma,-27.61,11.61,-16,750000,Deccan Chargers,2009
RP Singh,-7.37,2.02,-5.35,875000,Deccan Chargers,2009
SK Raina,58.14,85.64,143.78,650000,Chennai Super Kings,2009
SK Warne,1.3,-17.43,-16.13,450000,Rajasthan Royals,2009
ST Jayasuriya,-12.26,-54.72,-66.98,975000,Mumbai Indians,2009
TM Dilshan,-3.96,34.94,30.98,250000,Delhi Daredevils,2009
YK Pathan,35.23,14.28,49.51,475000,Rajasthan Royals,2009
A Mishra,17.65,60.74,78.39,300000,Deccan Chargers,2011
AB de Villiers,21.7,0,21.7,1100000,Royal Challengers Bangalore,2011
AC Gilchrist,14.6,0,14.6,900000,Kings XI Punjab,2011
AC Thomas,-0.58,-63.84,-64.42,100000,Pune Warriors,2011
BB McCullum,0.69,0,0.69,475000,Kochi Tuskers Kerala,2011
BJ Hodge,-8.06,4.7,-3.36,425000,Kochi Tuskers Kerala,2011
CH Gayle,194.1,-0.1,194,650000,Royal Challengers Bangalore,2011
DE Bollinger,-0.4,-21.62,-22.02,700000,Chennai Super Kings,2011
DL Vettori,-4.47,181.12,176.65,550000,Royal Challengers Bangalore,2011
DPMD Jayawardene,-16.66,0,-16.66,1500000,Kochi Tuskers Kerala,2011
DW Steyn,3.26,63.68,66.94,1200000,Deccan Chargers,2011
G Gambhir,-22.33,0,-22.33,2400000,Kolkata Knight Riders,2011
Harbhajan Singh,11.21,26.67,37.88,850000,Mumbai Indians,2011
I Sharma,-0.43,-31.29,-31.72,450000,Deccan Chargers,2011
J Botha,-18.09,66.57,48.48,950000,Rajasthan Royals,2011
JA Morkel,10.47,-188.55,-178.08,675000,Chennai Super Kings,2011
JD Ryder,46.48,-12.96,33.52,150000,Pune Warriors,2011
JH Kallis,-30.48,11.87,-18.61,1100000,Kolkata Knight Riders,2011
JP Duminy,-13.32,-54.42,-67.74,300000,Deccan Chargers,2011
KA Pollard,-2.39,-191.47,-193.86,750000,Mumbai Indians,2011
KC Sangakkara,-14.76,0,-14.76,700000,Deccan Chargers,2011
KD Karthik,20.85,0,20.85,900000,Kings XI Punjab,2011
MEK Hussey,-24.69,0,-24.69,425000,Chennai Super Kings,2011
MK Tiwary,-33.69,-8.15,-41.84,475000,Kolkata Knight Riders,2011
MM Patel,-0.84,32.67,31.83,700000,Mumbai Indians,2011
MS Dhoni,85.61,0,85.61,1500000,Chennai Super Kings,2011
PP Chawla,1.57,-86.1,-84.53,900000,Kings XI Punjab,2011
R Ashwin,-3.31,180.03,176.72,850000,Chennai Super Kings,2011
R Dravid,-35.44,0,-35.44,500000,Rajasthan Royals,2011
R Vinay Kumar,3.52,-68.84,-65.32,475000,Kochi Tuskers Kerala,2011
RA Jadeja,6.68,8.45,15.13,950000,Kochi Tuskers Kerala,2011
RG Sharma,28.39,-23.29,5.1,2000000,Mumbai Indians,2011
RJ Harris,-6.8,-144.21,-151.01,325000,Kings XI Punjab,2011
RP Singh,0.42,-29.55,-29.13,500000,Kochi Tuskers Kerala,2011
RV Uthappa,10.12,0,10.12,2100000,Pune Warriors,2011
S Badrinath,-0.95,0,-0.95,800000,Chennai Super Kings,2011
S Dhawan,13.34,3.43,16.77,300000,Deccan Chargers,2011
SE Marsh,34.38,0,34.38,400000,Kings XI Punjab,2011
SK Raina,49.48,-24.79,24.69,650000,Chennai Super Kings,2011
SK Warne,-9.37,146.71,137.34,450000,Rajasthan Royals,2011
SR Watson,17.3,30.05,47.35,125000,Rajasthan Royals,2011
Shakib Al Hasan,4.8,28.24,33.04,425000,Kolkata Knight Riders,2011
TM Dilshan,8.4,-57.34,-48.94,650000,Royal Challengers Bangalore,2011
YK Pathan,46.55,57.18,103.73,2100000,Kolkata Knight Riders,2011
Yuvraj Singh,34.67,42.99,77.66,1800000,Pune Warriors,2011
Z Khan,-0.24,-122.15,-122.39,900000,Royal Challengers Bangalore,2011
A Mishra,-2.77,298.71,295.94,300000,Deccan Chargers,2012
AB de Villiers,343.32,0,343.32,1100000,Royal Challengers Bangalore,2012
Azhar Mahmood,9.82,442.35,452.17,200000,Kings XI Punjab,2012
BB McCullum,-48.06,0,-48.06,900000,Kolkata Knight Riders,2012
BJ Hodge,30.39,-0.52,29.87,475000,Rajasthan Royals,2012
CH Gayle,950.8,-3.57,947.23,650000,Royal Challengers Bangalore,2012
CL White,89.13,8.14,97.27,1100000,Deccan Chargers,2012
DA Warner,49.37,0,49.37,750000,Delhi Daredevils,2012
DJ Bravo,622.46,-998.93,-376.47,200000,Chennai Super Kings,2012
DJ Hussey,24.48,92.94,117.42,1400000,Kings XI Punjab,2012
DPMD Jayawardene,-24.38,0,-24.38,1400000,Delhi Daredevils,2012
DW Steyn,0.23,706.28,706.51,1200000,Deccan Chargers,2012
G Gambhir,39.42,0,39.42,2400000,Kolkata Knight Riders,2012
GB Hogg,-3.39,423.44,420.05,180000,Rajasthan Royals,2012
JA Morkel,320.43,-1680.15,-1359.72,675000,Chennai Super Kings,2012
JD Ryder,-21.21,6.05,-15.16,150000,Pune Warriors,2012
JH Kallis,-64.6,592.76,528.16,1100000,Kolkata Knight Riders,2012
JP Duminy,9.05,70.56,79.61,300000,Deccan Chargers,2012
KA Pollard,23.91,199.59,223.5,750000,Mumbai Indians,2012
KC Sangakkara,-28.97,0,-28.97,700000,Deccan Chargers,2012
KP Pietersen,35.49,33.28,68.77,1550000,Delhi Daredevils,2012
L Balaji,0,484.63,484.63,500000,Kolkata Knight Riders,2012
M Morkel,-2.68,728.55,725.87,475000,Delhi Daredevils,2012
M Muralitharan,-2.05,-132.03,-134.08,220000,Royal Challengers Bangalore,2012
MEK Hussey,-22.04,0,-22.04,425000,Chennai Super Kings,2012
MK Tiwary,-24.37,0,-24.37,475000,Kolkata Knight Riders,2012
MM Patel,-3.05,478.61,475.56,700000,Mumbai Indians,2012
MS Dhoni,470.03,0,470.03,1500000,Chennai Super Kings,2012
NV Ojha,-23.99,0,-23.99,270000,Delhi Daredevils,2012
OA Shah,15.89,0,15.89,200000,Rajasthan Royals,2012
PP Chawla,4.84,593.29,598.13,900000,Kings XI Punjab,2012
R Ashwin,0.96,-2087.77,-2086.81,850000,Chennai Super Kings,2012
R Dravid,-35.96,0,-35.96,500000,Rajasthan Royals,2012
R Vinay Kumar,394.54,-3143.24,-2748.7,1000000,Royal Challengers Bangalore,2012
RA Jadeja,689.87,-1023.83,-333.96,2000000,Chennai Super Kings,2012
RG Sharma,18.68,-4.82,13.86,2000000,Mumbai Indians,2012
RV Uthappa,-14.27,0,-14.27,2100000,Pune Warriors,2012
S Dhawan,42.85,11.54,54.39,300000,Deccan Chargers,2012
SC Ganguly,-75.37,27.3,-48.07,400000,Pune Warriors,2012
SE Marsh,-46.43,0,-46.43,400000,Kings XI Punjab,2012
SK Raina,580.23,-440.14,140.09,650000,Chennai Super Kings,2012
SP Narine,-0.09,1010.18,1010.09,700000,Kolkata Knight Riders,2012
SR Watson,48.93,273.08,322.01,125000,Rajasthan Royals,2012
Shakib Al Hasan,-2.4,399.82,397.42,425000,Kolkata Knight Riders,2012
TM Dilshan,-43.07,2.62,-40.45,650000,Royal Challengers Bangalore,2012
Z Khan,-4.86,-1644.48,-1649.34,900000,Royal Challengers Bangalore,2012
A Mishra,135.97,-566.57,-430.6,300000,Sunrisers Hyderabad,2013
AB Dinda,3.3,-1619.49,-1616.19,375000,Pune Warriors,2013
AB de Villiers,108.6,0,108.6,1100000,Royal Challengers Bangalore,2013
AC Gilchrist,23.07,1.56,24.63,900000,Kings XI Punjab,2013
AJ Finch,475.92,-22.16,453.76,300000,Pune Warriors,2013
AM Rahane,-69.42,0,-69.42,60000,Rajasthan Royals,2013
Azhar Mahmood,11.15,213.23,224.38,200000,Kings XI Punjab,2013
B Kumar,9.53,-575.45,-565.92,60000,Pune Warriors,2013
BJ Hodge,1.87,6.57,8.44,475000,Rajasthan Royals,2013
CH Gayle,148.41,-10.07,138.34,2000000,Royal Challengers Bangalore,2013
CH Morris,-1.93,144.05,142.12,625000,Chennai Super Kings,2013
CL White,-23.96,2.79,-21.17,1100000,Sunrisers Hyderabad,2013
DA Miller,99.83,0,99.83,100000,Kings XI Punjab,2013
DA Warner,16.74,0,16.74,750000,Delhi Daredevils,2013
DJ Bravo,-17.66,232.07,214.41,200000,Chennai Super Kings,2013
DJ Hussey,-12.09,27.92,15.83,1400000,Kings XI Punjab,2013
DPMD Jayawardene,-41.82,0,-41.82,1400000,Delhi Daredevils,2013
DR Smith,11.6,-24.18,-12.58,100000,Mumbai Indians,2013
DW Steyn,176.16,-2015.94,-1839.78,1200000,Sunrisers Hyderabad,2013
EJG Morgan,12.85,0,12.85,350000,Kolkata Knight Riders,2013
G Gambhir,-12.07,0,-12.07,2400000,Kolkata Knight Riders,2013
Harbhajan Singh,13.05,566.27,579.32,1300000,Mumbai Indians,2013
I Sharma,0,-1244.36,-1244.36,450000,Sunrisers Hyderabad,2013
IK Pathan,-43.84,243.54,199.7,1900000,Delhi Daredevils,2013
JD Unadkat,0.8,255.05,255.85,525000,Royal Challengers Bangalore,2013
JH Kallis,-71.56,219.15,147.59,1100000,Kolkata Knight Riders,2013
JP Faulkner,-6.17,439.07,432.9,400000,Rajasthan Royals,2013
KA Pollard,43.09,-2.33,40.76,900000,Mumbai Indians,2013
KD Karthik,11.63,0,11.63,1200000,Mumbai Indians,2013
L Balaji,3,177.05,180.05,500000,Kolkata Knight Riders,2013
M Vijay,-34.03,0,-34.03,900000,Chennai Super Kings,2013
MEK Hussey,61.45,0,61.45,425000,Chennai Super Kings,2013
MG Johnson,4.33,362.4,366.73,300000,Mumbai Indians,2013
MS Dhoni,86.87,0,86.87,3000000,Chennai Super Kings,2013
NLTC Perera,221.21,-1472.34,-1251.13,650000,Sunrisers Hyderabad,2013
P Awana,-4.28,262.98,258.7,60000,Kings XI Punjab,2013
P Kumar,8.59,352.59,361.18,800000,Kings XI Punjab,2013
PA Patel,331.84,0,331.84,650000,Sunrisers Hyderabad,2013
PP Chawla,-2.5,325.3,322.8,900000,Kings XI Punjab,2013
PP Ojha,-0.4,276.6,276.2,800000,Mumbai Indians,2013
R Ashwin,5.68,423.86,429.54,850000,Chennai Super Kings,2013
R Dravid,-30.34,0,-30.34,500000,Rajasthan Royals,2013
R Rampaul,-5.22,216.41,211.19,290000,Royal Challengers Bangalore,2013
R Vinay Kumar,14.76,138.57,153.33,1000000,Royal Challengers Bangalore,2013
RA Jadeja,20.34,230.78,251.12,2000000,Chennai Super Kings,2013
RG Sharma,49.71,13.28,62.99,2000000,Mumbai Indians,2013
RP Singh,0,115.79,115.79,600000,Royal Challengers Bangalore,2013
RV Uthappa,577.87,0,577.87,2100000,Pune Warriors,2013
S Dhawan,1.58,0,1.58,300000,Sunrisers Hyderabad,2013
SE Marsh,-1.21,0,-1.21,400000,Kings XI Punjab,2013
SK Raina,115.13,-4.21,110.92,1300000,Chennai Super Kings,2013
SL Malinga,-2.14,337.57,335.43,1100000,Mumbai Indians,2013
SP Narine,-1.17,740.01,738.84,700000,Kolkata Knight Riders,2013
SR Tendulkar,0.02,0,0.02,1800000,Mumbai Indians,2013
SR Watson,83.23,162.07,245.3,1300000,Rajasthan Royals,2013
V Kohli,93.66,0,93.66,1800000,Royal Challengers Bangalore,2013
V Sehwag,7.91,0.39,8.3,1800000,Delhi Daredevils,2013
YK Pathan,26.21,28.26,54.47,2100000,Kolkata Knight Riders,2013
Yuvraj Singh,10.92,54.65,65.57,1800000,Pune Warriors,2013
AB de Villiers,56.95,0,56.95,1583333,Royal Challengers Bangalore,2014
AJ Finch,-30.31,0,-30.31,666000,Sunrisers Hyderabad,2014
AM Rahane,-33.1,0,-33.1,1333333,Rajasthan Royals,2014
AR Patel,-16.37,278.35,261.98,125000,Kings XI Punjab,2014
B Kumar,-0.76,173.66,172.9,708000,Sunrisers Hyderabad,2014
BB McCullum,-18.81,0,-18.81,541000,Chennai Super Kings,2014
CJ Anderson,26.45,-144.11,-117.66,750000,Mumbai Indians,2014
DA Miller,39.02,0,39.02,833333,Kings XI Punjab,2014
DA Warner,46.04,0,46.04,916000,Sunrisers Hyderabad,2014
DR Smith,20.3,-19.39,0.91,750000,Chennai Super Kings,2014
DW Steyn,-3.82,-2.78,-6.6,1200000,Sunrisers Hyderabad,2014
F du Plessis,22.78,0,22.78,791000,Chennai Super Kings,2014
G Gambhir,-21.02,0,-21.02,1666667,Kolkata Knight Riders,2014
GJ Bailey,13.32,0,13.32,541000,Kings XI Punjab,2014
GJ Maxwell,127.53,-91.06,36.47,1000000,Kings XI Punjab,2014
Harbhajan Singh,2.18,213.1,215.28,1333333,Mumbai Indians,2014
JD Unadkat,-1.65,-99.2,-100.85,466000,Delhi Daredevils,2014
JP Duminy,-2.28,65.32,63.04,366000,Delhi Daredevils,2014
JP Faulkner,45.03,-286.3,-241.27,850000,Rajasthan Royals,2014
KA Pollard,-9.98,-201.51,-211.49,900000,Mumbai Indians,2014
KD Karthik,-9.74,0,-9.74,2083000,Delhi Daredevils,2014
KK Nair,26.04,0,26.04,125000,Rajasthan Royals,2014
KP Pietersen,-4.42,0,-4.42,1500000,Delhi Daredevils,2014
KV Sharma,10.23,3.95,14.18,625000,Sunrisers Hyderabad,2014
Karanveer Singh,0.09,-4.57,-4.48,16000,Kings XI Punjab,2014
L Balaji,-1.72,-115.6,-117.32,300000,Kings XI Punjab,2014
M Morkel,2.24,10.54,12.78,466000,Kolkata Knight Riders,2014
M Vijay,-38.98,-4.9,-43.88,833000,Delhi Daredevils,2014
M Vohra,35.4,0,35.4,58333,Kings XI Punjab,2014
MA Starc,-3.96,-21.57,-25.53,833000,Royal Challengers Bangalore,2014
MEK Hussey,-12.18,0,-12.18,833000,Mumbai Indians,2014
MG Johnson,-9.52,-74.19,-83.71,1083000,Kings XI Punjab,2014
MK Pandey,-51.43,0,-51.43,283000,Kolkata Knight Riders,2014
MM Sharma,-1.98,-96.57,-98.55,333000,Chennai Super Kings,2014
MS Dhoni,44.82,0,44.82,2083333,Chennai Super Kings,2014
NV Ojha,30.93,0,30.93,83000,Sunrisers Hyderabad,2014
PA Patel,-20.91,0,-20.91,233000,Royal Challengers Bangalore,2014
PP Chawla,9.82,40.82,50.64,708000,Kolkata Knight Riders,2014
PV Tambe,-0.09,43.79,43.7,16000,Rajasthan Royals,2014
R Ashwin,2.11,63.22,65.33,1250000,Chennai Super Kings,2014
R Bhatia,13.22,-4.14,9.08,283000,Rajasthan Royals,2014
R Dhawan,2.57,7.42,9.99,500000,Kings XI Punjab,2014
RA Jadeja,3.88,-31.83,-27.95,916667,Chennai Super Kings,2014
RG Sharma,1.31,-1.71,-0.4,1916667,Mumbai Indians,2014
RV Uthappa,54.43,0,54.43,833000,Kolkata Knight Riders,2014
S Dhawan,-48.8,0,-48.8,2083333,Sunrisers Hyderabad,2014
