name,batting_score,bowling_score,overall_score,salary,team,season
SK Raina,56.01,-1.95,54.06,1583333,Chennai Super Kings,2014
SL Malinga,-1.97,127.59,125.62,1350000,Mumbai Indians,2014
SP Narine,-4.89,242.23,237.34,700000,Kolkata Knight Riders,2014
SR Watson,-9.47,-23.67,-33.14,1300000,Rajasthan Royals,2014
Sandeep Sharma,-0.21,-117.15,-117.36,141000,Kings XI Punjab,2014
Shakib Al Hasan,11.32,174.02,185.34,466000,Kolkata Knight Riders,2014
UT Yadav,-1.62,-97.32,-98.94,433000,Kolkata Knight Riders,2014
V Kohli,-22.09,0,-22.09,2500000,Royal Challengers Bangalore,2014
V Sehwag,37.97,0,37.97,533000,Kings XI Punjab,2014
VR Aaron,4.22,-67.04,-62.82,333000,Royal Challengers Bangalore,2014
WP Saha,39.15,0,39.15,366000,Kings XI Punjab,2014
YK Pathan,55.3,-1.9,53.4,541000,Kolkata Knight Riders,2014
YS Chahal,0.12,102.1,102.22,16000,Royal Challengers Bangalore,2014
Yuvraj Singh,-15.82,-18.14,-33.96,2333000,Royal Challengers Bangalore,2014
A Nehra,-4.25,-3.11,-7.36,333000,Chennai Super Kings,2015
AB de Villiers,97.27,0,97.27,1583333,Royal Challengers Bangalore,2015
AD Russell,87.33,392.01,479.34,100000,Kolkata Knight Riders,2015
AM Rahane,2.21,0,2.21,1333333,Rajasthan Royals,2015
AR Patel,235.67,-1334.74,-1099.07,125000,Kings XI Punjab,2015
Anureet Singh,14.8,-2560.8,-2546,33000,Kings XI Punjab,2015
B Kumar,5.58,496.88,502.46,708000,Sunrisers Hyderabad,2015
BB McCullum,473.13,0,473.13,541000,Chennai Super Kings,2015
CH Gayle,63.99,5.32,69.31,1400000,Royal Challengers Bangalore,2015
CH Morris,22.34,449.7,472.04,233333,Rajasthan Royals,2015
D Wiese,-4.46,352.12,347.66,466667,Royal Challengers Bangalore,2015
DA Miller,251.86,0,251.86,833333,Kings XI Punjab,2015
DA Warner,94.14,0,94.14,916000,Sunrisers Hyderabad,2015
DJ Bravo,-10.94,-564.76,-575.7,666667,Chennai Super Kings,2015
DR Smith,640.2,6.26,646.46,750000,Chennai Super Kings,2015
DS Kulkarni,-5,326.36,321.36,183000,Rajasthan Royals,2015
F du Plessis,-7.51,0,-7.51,791000,Chennai Super Kings,2015
G Gambhir,-35.82,0,-35.82,1666667,Kolkata Knight Riders,2015
GJ Bailey,87.74,0,87.74,541000,Kings XI Punjab,2015
HV Patel,3.39,463.93,467.32,66000,Royal Challengers Bangalore,2015
Harbhajan Singh,19.2,372.02,391.22,1333333,Mumbai Indians,2015
IC Pandey,0,-526.74,-526.74,250000,Chennai Super Kings,2015
J Suchith,11.2,339.16,350.36,16667,Mumbai Indians,2015
JP Duminy,-8.54,202.56,194.02,366000,Delhi Daredevils,2015
KA Pollard,49.85,45.39,95.24,900000,Mumbai Indians,2015
KV Sharma,-2.35,339.16,336.81,625000,Sunrisers Hyderabad,2015
M Morkel,1.75,322.25,324,466000,Kolkata Knight Riders,2015
M Vijay,199.34,18.52,217.86,500000,Kings XI Punjab,2015
MA Agarwal,-24.75,0,-24.75,266000,Delhi Daredevils,2015
MA Starc,-4.98,533.89,528.91,833000,Royal Challengers Bangalore,2015
MC Henriques,7.6,361.71,369.31,166000,Sunrisers Hyderabad,2015
MG Johnson,22.17,-1719.45,-1697.28,1083000,Kings XI Punjab,2015
MJ McClenaghan,6.15,407.5,413.65,50000,Mumbai Indians,2015
MK Pandey,-16.64,0,-16.64,283000,Kolkata Knight Riders,2015
MM Sharma,7.85,-165.74,-157.89,333000,Chennai Super Kings,2015
MS Dhoni,471.88,0,471.88,2083333,Chennai Super Kings,2015
NM Coulter-Nile,-2.3,447.27,444.97,708000,Delhi Daredevils,2015
PA Patel,24.65,0,24.65,233000,Mumbai Indians,2015
PP Chawla,-1.94,377.16,375.22,708000,Kolkata Knight Riders,2015
R Ashwin,13.18,302.4,315.58,1250000,Chennai Super Kings,2015
RA Jadeja,238.17,-424.94,-186.77,916667,Chennai Super Kings,2015
RG Sharma,21.34,0,21.34,1916667,Mumbai Indians,2015
RV Uthappa,-0.88,0,-0.88,833000,Kolkata Knight Riders,2015
S Dhawan,-16.12,0,-16.12,2083333,Sunrisers Hyderabad,2015
SK Raina,299.31,43.63,342.94,1583333,Chennai Super Kings,2015
SL Malinga,-6.56,645.07,638.51,1350000,Mumbai Indians,2015
SPD Smith,3.07,0,3.07,666000,Rajasthan Royals,2015
SR Watson,6.86,168.28,175.14,1300000,Rajasthan Royals,2015
SS Iyer,-14.52,0,-14.52,433333,Delhi Daredevils,2015
Sandeep Sharma,4.2,-1073.56,-1069.36,141000,Kings XI Punjab,2015
UT Yadav,11.09,273.47,284.56,433000,Kolkata Knight Riders,2015
V Kohli,13.32,11.32,24.64,2500000,Royal Challengers Bangalore,2015
WP Saha,146.67,0,146.67,366000,Kings XI Punjab,2015
YK Pathan,-2.33,12.43,10.1,541000,Kolkata Knight Riders,2015
YS Chahal,0.25,322.73,322.98,16000,Royal Challengers Bangalore,2015
Yuvraj Singh,-30.11,49.11,19,2666667,Delhi Daredevils,2015
A Mishra,-13.46,271.37,257.91,15000,Delhi Daredevils,2016
A Zampa,-1.25,188.87,187.62,45000,Rising Pune Supergiants,2016
AB Dinda,0,185.44,185.44,75000,Rising Pune Supergiants,2016
AB de Villiers,150.35,0,150.35,1583333,Royal Challengers Bangalore,2016
AD Russell,226.33,-829.77,-603.44,100000,Kolkata Knight Riders,2016
AJ Finch,-10.88,0,-10.88,150000,Gujarat Lions,2016
AM Rahane,-37.95,0,-37.95,1333333,Rising Pune Supergiants,2016
AR Patel,289.76,-1135.28,-845.52,125000,Kings XI Punjab,2016
B Kumar,10.29,558.7,568.99,708000,Sunrisers Hyderabad,2016
BB McCullum,12.61,0,12.61,541000,Gujarat Lions,2016
BB Sran,0.18,321.82,322,180000,Sunrisers Hyderabad,2016
CH Gayle,14.2,118.12,132.32,1400000,Royal Challengers Bangalore,2016
CH Morris,52.82,416.67,469.49,1050000,Delhi Daredevils,2016
DA Warner,73.09,0,73.09,916000,Sunrisers Hyderabad,2016
DJ Bravo,-10.75,280.97,270.22,666667,Gujarat Lions,2016
DR Smith,45.22,115.66,160.88,345000,Gujarat Lions,2016
DS Kulkarni,8.31,486.82,495.13,300000,Gujarat Lions,2016
F du Plessis,-12.54,0,-12.54,791000,Rising Pune Supergiants,2016
G Gambhir,458.53,0,458.53,1666667,Kolkata Knight Riders,2016
JC Buttler,9.56,0,9.56,570000,Mumbai Indians,2016
JJ Bumrah,0.97,407.6,408.57,200000,Mumbai Indians,2016
KA Pollard,14.57,-39.47,-24.9,900000,Mumbai Indians,2016
KD Karthik,-19.35,0,-19.35,345000,Gujarat Lions,2016
KH Pandya,72.16,284.76,356.92,300000,Mumbai Indians,2016
KK Nair,-36.11,0,-36.11,600000,Delhi Daredevils,2016
KL Rahul,37.46,0,37.46,166000,Royal Challengers Bangalore,2016
M Morkel,0.04,-899.59,-899.55,466000,Kolkata Knight Riders,2016
M Vijay,166.02,3.04,169.06,500000,Kings XI Punjab,2016
MC Henriques,-27.49,282.17,254.68,166000,Sunrisers Hyderabad,2016
MJ McClenaghan,12.01,326.6,338.61,50000,Mumbai Indians,2016
MK Pandey,1.38,0,1.38,283000,Kolkata Knight Riders,2016
MM Sharma,41.94,-1762.72,-1720.78,975000,Kings XI Punjab,2016
MS Dhoni,-1.7,0,-1.7,2083333,Rising Pune Supergiants,2016
Mustafizur Rahman,0,662.53,662.53,210000,Sunrisers Hyderabad,2016
PP Chawla,-6.75,-544.61,-551.36,708000,Kolkata Knight Riders,2016
Q de Kock,-10.04,0,-10.04,583000,Delhi Daredevils,2016
R Ashwin,-6.39,451.46,445.07,1250000,Rising Pune Supergiants,2016
RG Sharma,-8.87,0,-8.87,1916667,Mumbai Indians,2016
RV Uthappa,440.66,0,440.66,833000,Kolkata Knight Riders,2016
S Dhawan,-46.73,0,-46.73,2083333,Sunrisers Hyderabad,2016
SK Raina,-16.09,41.21,25.12,1583333,Gujarat Lions,2016
SP Narine,-9.36,430.47,421.11,700000,Kolkata Knight Riders,2016
SPD Smith,32.06,0,32.06,666000,Rising Pune Supergiants,2016
SR Watson,3.68,338.56,342.24,1425000,Royal Challengers Bangalore,2016
SV Samson,-52.96,0,-52.96,630000,Delhi Daredevils,2016
Sandeep Sharma,11.13,-937.97,-926.84,141000,Kings XI Punjab,2016
UT Yadav,1.99,-1181.79,-1179.8,433000,Kolkata Knight Riders,2016
V Kohli,153.9,-2.4,151.5,2500000,Royal Challengers Bangalore,2016
WP Saha,261.26,0,261.26,366000,Kings XI Punjab,2016
YK Pathan,349.52,63.85,413.37,541000,Kolkata Knight Riders,2016
YS Chahal,0,338.62,338.62,16000,Royal Challengers Bangalore,2016
Yuvraj Singh,-1.53,27.65,26.12,1050000,Sunrisers Hyderabad,2016
Z Khan,-2.31,386.06,383.75,666667,Delhi Daredevils,2016
A Mishra,37.01,-1176.57,-1139.56,15000,Delhi Daredevils,2017
AB de Villiers,-12.14,0,-12.14,1583333,Royal Challengers Bangalore,2017
AJ Finch,511.64,0,511.64,150000,Gujarat Lions,2017
AJ Tye,23.96,359.04,383,75000,Gujarat Lions,2017
AM Rahane,-58.09,0,-58.09,1333333,Rising Pune Supergiant,2017
AR Patel,9.03,907.5,916.53,125000,Kings XI Punjab,2017
B Kumar,0.13,-482.97,-482.84,708000,Sunrisers Hyderabad,2017
BA Stokes,21.4,826.78,848.18,2164000,Rising Pune Supergiant,2017
BB McCullum,277.08,0,277.08,541000,Gujarat Lions,2017
CA Lynn,407.57,0,407.57,216000,Kolkata Knight Riders,2017
CH Gayle,87.01,0,87.01,1400000,Royal Challengers Bangalore,2017
CH Morris,149.73,25.32,175.05,1050000,Delhi Daredevils,2017
CR Woakes,-2.91,-1927.41,-1930.32,627000,Kolkata Knight Riders,2017
DA Warner,481.22,0,481.22,916000,Sunrisers Hyderabad,2017
DR Smith,31.03,-911.03,-880,345000,Gujarat Lions,2017
DT Christian,12.72,750.48,763.2,149000,Rising Pune Supergiant,2017
G Gambhir,556.71,0,556.71,1666667,Kolkata Knight Riders,2017
GJ Maxwell,59.01,419.96,478.97,1000000,Kings XI Punjab,2017
HH Pandya,220.85,-676.33,-455.48,16667,Mumbai Indians,2017
Ishan Kishan,-4.19,0,-4.19,52500,Gujarat Lions,2017
JC Buttler,43.09,0,43.09,570000,Mumbai Indians,2017
JD Unadkat,-3.2,902.52,899.32,45000,Rising Pune Supergiant,2017
JJ Bumrah,7.02,-305.5,-298.48,200000,Mumbai Indians,2017
KA Pollard,249.2,-7.75,241.45,900000,Mumbai Indians,2017
KD Karthik,515.04,0,515.04,345000,Gujarat Lions,2017
KH Pandya,1.61,753.44,755.05,300000,Mumbai Indians,2017
KK Nair,277,0,277,600000,Delhi Daredevils,2017
KM Jadhav,410.7,0,410.7,333000,Royal Challengers Bangalore,2017
KS Williamson,42.02,0,42.02,100000,Sunrisers Hyderabad,2017
KV Sharma,54.7,-313.14,-258.44,478000,Mumbai Indians,2017
Kuldeep Yadav,-2.9,-116.79,-119.69,66000,Kolkata Knight Riders,2017
M Vohra,-0.66,0,-0.66,58333,Kings XI Punjab,2017
MC Henriques,262.06,-1043.63,-781.57,166000,Sunrisers Hyderabad,2017
MJ McClenaghan,32.74,-768.63,-735.89,50000,Mumbai Indians,2017
MK Pandey,-29.06,0,-29.06,283000,Kolkata Knight Riders,2017
MK Tiwary,9.94,0,9.94,75000,Rising Pune Supergiant,2017
MM Sharma,1.63,684.76,686.39,975000,Kings XI Punjab,2017
MS Dhoni,-58.21,0,-58.21,2083333,Rising Pune Supergiant,2017
Mohammed Siraj,0,-747.03,-747.03,388000,Sunrisers Hyderabad,2017
N Rana,144.72,0,144.72,16667,Mumbai Indians,2017
NM Coulter-Nile,1.42,476.23,477.65,522000,Kolkata Knight Riders,2017
P Negi,185.52,562.72,748.24,149000,Royal Challengers Bangalore,2017
PA Patel,378,0,378,233000,Mumbai Indians,2017
PJ Cummins,85.99,-730.57,-644.58,672000,Delhi Daredevils,2017
RA Tripathi,19.49,2.67,22.16,15000,Rising Pune Supergiant,2017
RG Sharma,387.44,0,387.44,1916667,Mumbai Indians,2017
RR Pant,484.98,0,484.98,285000,Delhi Daredevils,2017
RV Uthappa,69.14,0,69.14,833000,Kolkata Knight Riders,2017
Rashid Khan,1.63,411.87,413.5,597000,Sunrisers Hyderabad,2017
S Dhawan,479.16,0,479.16,2083333,Sunrisers Hyderabad,2017
S Kaul,-1.5,-174.84,-176.34,16667,Sunrisers Hyderabad,2017
SE Marsh,-3.49,0,-3.49,366000,Kings XI Punjab,2017
SK Raina,412.85,138.46,551.31,1583333,Gujarat Lions,2017
SL Malinga,4.34,-676.98,-672.64,1350000,Mumbai Indians,2017
SN Thakur,-2.9,631.87,628.97,33000,Rising Pune Supergiant,2017
SP Narine,41.62,-282.98,-241.36,700000,Kolkata Knight Riders,2017
SPD Smith,-31.47,0,-31.47,666000,Rising Pune Supergiant,2017
SS Iyer,1.61,0,1.61,433333,Delhi Daredevils,2017
SV Samson,331.05,0,331.05,630000,Delhi Daredevils,2017
Sandeep Sharma,0.79,799.5,800.29,141000,Kings XI Punjab,2017
UT Yadav,0.27,674.19,674.46,433000,Kolkata Knight Riders,2017
V Kohli,-15.48,0,-15.48,2500000,Royal Challengers Bangalore,2017
WP Saha,-10.19,0,-10.19,366000,Kings XI Punjab,2017
YS Chahal,-6.45,77.66,71.21,16000,Royal Challengers Bangalore,2017
Yuvraj Singh,218.58,3.89,222.47,1050000,Sunrisers Hyderabad,2017
Z Khan,4.72,-460.89,-456.17,666667,Delhi Daredevils,2017
A Mishra,-0.54,80.57,80.03,625000,Delhi Daredevils,2018
AB de Villiers,91.61,0,91.61,1718750,Royal Challengers Bangalore,2018
AD Russell,67.2,-143.15,-75.95,1328130,Kolkata Knight Riders,2018
AJ Tye,1.25,-11.28,-10.03,1125000,Kings XI Punjab,2018
AM Rahane,-63.38,0,-63.38,625000,Rajasthan Royals,2018
AS Rajpoot,-0.13,-52.94,-53.07,468750,Kings XI Punjab,2018
AT Rayudu,43.36,0,43.36,343750,Chennai Super Kings,2018
CA Lynn,-24.73,0,-24.73,1500000,Kolkata Knight Riders,2018
CH Gayle,11.93,0,11.93,312500,Kings XI Punjab,2018
DJ Bravo,11.74,-194.23,-182.49,1000000,Chennai Super Kings,2018
DL Chahar,10.56,62.38,72.94,125000,Chennai Super Kings,2018
E Lewis,-13.63,0,-13.63,593750,Mumbai Indians,2018
HH Pandya,-24.94,-123.73,-148.67,1718750,Mumbai Indians,2018
Ishan Kishan,15.61,0,15.61,968750,Mumbai Indians,2018
JC Archer,-13.65,-33.49,-47.14,1125000,Rajasthan Royals,2018
JC Buttler,50.05,0,50.05,687500,Rajasthan Royals,2018
JD Unadkat,-0.96,-200.54,-201.5,1796880,Rajasthan Royals,2018
JJ Bumrah,-0.25,179.25,179,1093750,Mumbai Indians,2018
K Gowtham,32.87,12.77,45.64,968750,Rajasthan Royals,2018
KD Karthik,36.81,0,36.81,1156250,Kolkata Knight Riders,2018
KH Pandya,11.28,126.98,138.26,1375000,Mumbai Indians,2018
KK Nair,-11.73,0,-11.73,875000,Kings XI Punjab,2018
KL Rahul,83.86,0,83.86,1718750,Kings XI Punjab,2018
KS Williamson,10.94,0,10.94,468750,Sunrisers Hyderabad,2018
Kuldeep Yadav,-11.28,-3.21,-14.49,906250,Kolkata Knight Riders,2018
L Ngidi,0,142.73,142.73,78130,Chennai Super Kings,2018
M Markande,1.78,-34.87,-33.09,31250,Mumbai Indians,2018
M Prasidh Krishna,-2.09,-87.65,-89.74,15620,Kolkata Knight Riders,2018
MJ McClenaghan,1.78,-41.51,-39.73,50000,Mumbai Indians,2018
MK Pandey,-66.17,0,-66.17,1718750,Sunrisers Hyderabad,2018
MS Dhoni,30.81,0,30.81,2343750,Chennai Super Kings,2018
Mandeep Singh,-3.04,0,-3.04,218750,Royal Challengers Bangalore,2018
Mohammed Siraj,3.58,-112.53,-108.95,406250,Royal Challengers Bangalore,2018
Mujeeb Ur Rahman,5.67,144.13,149.8,625000,Kings XI Punjab,2018
N Rana,-26.13,14.22,-11.91,531250,Kolkata Knight Riders,2018
PP Chawla,-20.33,-49.5,-69.83,656250,Kolkata Knight Riders,2018
PP Shaw,22.23,0,22.23,187500,Delhi Daredevils,2018
Q de Kock,-22.74,0,-22.74,437500,Royal Challengers Bangalore,2018
R Ashwin,2.09,28.63,30.72,1187500,Kings XI Punjab,2018
RA Jadeja,-9.83,77.64,67.81,1093750,Chennai Super Kings,2018
RA Tripathi,-10.02,0,-10.02,531250,Rajasthan Royals,2018
RG Sharma,10.51,0,10.51,2343750,Mumbai Indians,2018
RR Pant,122.63,0,122.63,2343750,Delhi Daredevils,2018
RV Uthappa,-22.34,0,-22.34,1000000,Kolkata Knight Riders,2018
Rashid Khan,16.93,280.01,296.94,1406250,Sunrisers Hyderabad,2018
S Dhawan,-20.05,0,-20.05,812500,Sunrisers Hyderabad,2018
S Gopal,13.87,27.58,41.45,31250,Rajasthan Royals,2018
S Kaul,-7.76,-70.94,-78.7,593750,Sunrisers Hyderabad,2018
SA Yadav,-15.89,0,-15.89,500000,Mumbai Indians,2018
SK Raina,-46.03,0,-46.03,1718750,Chennai Super Kings,2018
SN Thakur,10.34,-141.47,-131.13,406250,Chennai Super Kings,2018
SP Narine,86.88,79.96,166.84,1953130,Kolkata Knight Riders,2018
SR Watson,58.17,-60.65,-2.48,625000,Chennai Super Kings,2018
SS Iyer,-28.71,0,-28.71,1093750,Delhi Daredevils,2018
SV Samson,-9.81,0,-9.81,1250000,Rajasthan Royals,2018
Sandeep Sharma,-2.47,93.08,90.61,468750,Sunrisers Hyderabad,2018
Shakib Al Hasan,-37.6,41.69,4.09,312500,Sunrisers Hyderabad,2018
Shubman Gill,27.58,0,27.58,281250,Kolkata Knight Riders,2018
TA Boult,-1.24,-141.39,-142.63,343750,Delhi Daredevils,2018
UT Yadav,-6.22,31.27,25.05,656250,Royal Challengers Bangalore,2018
V Kohli,10.21,0,10.21,2656250,Royal Challengers Bangalore,2018
V Shankar,5.85,-16.32,-10.47,500000,Delhi Daredevils,2018
